   201→  const suspiciousCount = data?.providers
   271→          <h1 className="text-2xl font-bold text-slate-900 flex items-center gap-2">
   272→            <BedDouble className="h-6 w-6 text-blue-600" />
   273→            City-Wide Room Availability
   274→          </h1>
   275→          <p className="mt-1 text-sm text-slate-500">
   276→            Monitor room availability across all guesthouses. Detect suspicious room hiding during festivals and verify through direct contact.
   277→          </p>
   278→        </div>
   279→        <div className="flex items-center gap-2">
   280→          <Button variant="outline" size="icon" onClick={fetchData} title="Refresh data">
   281→            <RefreshCw className="h-4 w-4" />
   282→          </Button>
   283→        </div>
   284→      </div>
   285→
   286→      {/* ── City Summary Cards ── */}
   287→      <div className="grid grid-cols-2 gap-3 sm:grid-cols-4 lg:grid-cols-8">
   288→        <Card>
   289→          <CardContent className="p-3">
   290→            <div className="flex items-center gap-1.5">
   291→              <Building2 className="h-3.5 w-3.5 text-slate-400" />
   292→              <p className="text-[10px] text-slate-500">Providers</p>
   293→            </div>
   294→            <p className="mt-1 text-xl font-bold text-slate-900">{s.totalProviders}</p>
   295→          </CardContent>
   296→        </Card>
   297→        <Card>
   298→          <CardContent className="p-3">
   299→            <div className="flex items-center gap-1.5">
   300→              <BedDouble className="h-3.5 w-3.5 text-slate-400" />
   301→              <p className="text-[10px] text-slate-500">Total Rooms</p>
   302→            </div>
   303→            <p className="mt-1 text-xl font-bold text-slate-900">{s.totalRooms}</p>
   304→          </CardContent>
   305→        </Card>
   306→        <Card className="border-emerald-200">
   307→          <CardContent className="p-3">
   308→            <div className="flex items-center gap-1.5">
   309→              <Bed className="h-3.5 w-3.5 text-emerald-500" />
   310→              <p className="text-[10px] text-emerald-600">Available</p>
   311→            </div>
   312→            <p className="mt-1 text-xl font-bold text-emerald-700">{s.availableRooms}</p>
   313→          </CardContent>
   314→        </Card>
   315→        <Card className="border-blue-200">
   316→          <CardContent className="p-3">
   317→            <div className="flex items-center gap-1.5">
   318→              <Users className="h-3.5 w-3.5 text-blue-500" />
   319→              <p className="text-[10px] text-blue-600">Occupied</p>
   320→            </div>
   321→            <p className="mt-1 text-xl font-bold text-blue-700">{s.occupiedRooms}</p>
   322→          </CardContent>
   323→        </Card>
   324→        <Card className="border-amber-200">
   325→          <CardContent className="p-3">
   326→            <div className="flex items-center gap-1.5">
   327→              <CalendarDays className="h-3.5 w-3.5 text-amber-500" />
   328→              <p className="text-[10px] text-amber-600">Reserved</p>
   329→            </div>
   330→            <p className="mt-1 text-xl font-bold text-amber-700">{s.reservedRooms}</p>
   331→          </CardContent>
   332→        </Card>
   333→        <Card className="border-slate-300">
   334→          <CardContent className="p-3">
   335→            <div className="flex items-center gap-1.5">
   336→              <Wrench className="h-3.5 w-3.5 text-slate-400" />
   337→              <p className="text-[10px] text-slate-500">Maintenance</p>
   338→            </div>
   339→            <p className="mt-1 text-xl font-bold text-slate-600">{s.maintenanceRooms}</p>
   340→          </CardContent>
   341→        </Card>
   342→        <Card className="border-blue-200">
   343→          <CardContent className="p-3">
   344→            <div className="flex items-center gap-1.5">
   345→              <Users className="h-3.5 w-3.5 text-blue-500" />
   346→              <p className="text-[10px] text-blue-600">Capacity</p>
   347→            </div>
   348→            <p className="mt-1 text-xl font-bold text-blue-700">{s.totalCapacity}</p>
   349→          </CardContent>
   350→        </Card>
   351→        <Card className="border-violet-200">
   352→          <CardContent className="p-3">
   353→            <div className="flex items-center gap-1.5">
   354→              <BarChart3 className="h-3.5 w-3.5 text-violet-500" />
   355→              <p className="text-[10px] text-violet-600">Utilization</p>
   356→            </div>
   357→            <p className={`mt-1 text-xl font-bold ${getUtilizationColor(s.utilizationRate)}`}>
   358→              {s.utilizationRate}%
   359→            </p>
   360→          </CardContent>
   361→        </Card>
   362→      </div>
   363→
   364→      {/* ── Suspicious Activity Alert Banner ── */}
   365→      {suspiciousCount > 0 && (
   366→        <div className={`rounded-lg border p-4 ${
   367→          highAlertCount > 0
   368→            ? "border-rose-300 bg-rose-50"
   369→            : "border-amber-300 bg-amber-50"
   370→        }`}>
   371→          <div className="flex items-start gap-3">
   372→            <div className={`flex h-10 w-10 shrink-0 items-center justify-center rounded-full ${
   373→              highAlertCount > 0 ? "bg-rose-100" : "bg-amber-100"
   374→            }`}>
   375→              <ShieldAlert className={`h-5 w-5 ${
   376→                highAlertCount > 0 ? "text-rose-600" : "text-amber-600"
   377→              }`} />
   378→            </div>
   379→            <div className="min-w-0 flex-1">
   380→              <p className={`text-sm font-bold ${
   381→                highAlertCount > 0 ? "text-rose-800" : "text-amber-800"
   382→              }`}>
   383→                {highAlertCount > 0
   384→                  ? `${highAlertCount} High Alert` + (highAlertCount !== suspiciousCount ? `, ${suspiciousCount - highAlertCount} Warning` : "")
   385→                  : `${suspiciousCount} Warning${suspiciousCount > 1 ? "s" : ""}`}
   386→                {" "}— Suspicious Room Activity Detected
   387→              </p>
   388→              <p className={`mt-0.5 text-xs ${
   389→                highAlertCount > 0 ? "text-rose-700" : "text-amber-700"
   390→              }`}>
   391→                {suspiciousCount} provider{suspiciousCount > 1 ? "s" : ""} flagged for potential room hiding. 
   392→                Providers with excessive maintenance rooms or zero availability may be withholding rooms during peak demand periods. 
   393→                Use the &quot;Suspicious Only&quot; filter below to investigate, and contact owners directly.
   394→              </p>
   395→            </div>
   396→          </div>
   397→        </div>
   398→      )}
   399→
   400→      {/* ── Utilization Overview Bar ── */}
   401→      <Card>
   402→        <CardContent className="p-4">
   403→          <div className="flex items-center justify-between text-sm font-medium text-slate-700 mb-2">
   404→            <span>City-Wide Room Utilization</span>
   405→            <span className={getUtilizationColor(s.utilizationRate)}>{s.utilizationRate}%</span>
   406→          </div>
   407→          <div className="flex h-4 w-full overflow-hidden rounded-full bg-slate-100">
   408→            {s.totalRooms > 0 && (
   409→              <>
   410→                <div className="bg-emerald-500 transition-all" style={{ width: `${(s.availableRooms / s.totalRooms) * 100}%` }} title={`Available: ${s.availableRooms}`} />
   411→                <div className="bg-blue-500 transition-all" style={{ width: `${(s.occupiedRooms / s.totalRooms) * 100}%` }} title={`Occupied: ${s.occupiedRooms}`} />
   412→                <div className="bg-amber-500 transition-all" style={{ width: `${(s.reservedRooms / s.totalRooms) * 100}%` }} title={`Reserved: ${s.reservedRooms}`} />
   413→                <div className="bg-slate-300 transition-all" style={{ width: `${(s.maintenanceRooms / s.totalRooms) * 100}%` }} title={`Maintenance: ${s.maintenanceRooms}`} />
   414→              </>
   415→            )}
   416→          </div>
   417→          <div className="mt-2 flex flex-wrap gap-3 text-[11px] text-slate-500">
   418→            <span className="flex items-center gap-1"><span className="inline-block h-2 w-2 rounded-full bg-emerald-500" /> Available ({s.availableRooms})</span>
   419→            <span className="flex items-center gap-1"><span className="inline-block h-2 w-2 rounded-full bg-blue-500" /> Occupied ({s.occupiedRooms})</span>
   420→            <span className="flex items-center gap-1"><span className="inline-block h-2 w-2 rounded-full bg-amber-500" /> Reserved ({s.reservedRooms})</span>
   421→            <span className="flex items-center gap-1"><span className="inline-block h-2 w-2 rounded-full bg-slate-300" /> Maintenance ({s.maintenanceRooms})</span>
   422→          </div>
   423→        </CardContent>
   424→      </Card>
   425→
   426→      {/* ── Room Type Distribution ── */}
   427→      <Card>
   428→        <CardHeader className="pb-2">
   429→          <CardTitle className="text-sm font-semibold text-slate-700 flex items-center gap-2">
   430→            <BedDouble className="h-4 w-4" />
   431→            Room Types Distribution
   432→          </CardTitle>
   433→        </CardHeader>
   434→        <CardContent>
   435→          <div className="grid grid-cols-2 gap-3 sm:grid-cols-5">
   436→            {data.roomTypes.map((rt) => {
   437→              const pct = s.totalRooms > 0 ? Math.round((rt.count / s.totalRooms) * 100) : 0;
   438→              return (
   439→                <div key={rt.type} className="rounded-lg border p-3 text-center">
   440→                  <p className="text-[11px] text-slate-500">{formatRoomType(rt.type)}</p>
   441→                  <p className="mt-1 text-xl font-bold text-slate-900">{rt.count}</p>
   442→                  <div className="mt-1.5 h-1.5 w-full overflow-hidden rounded-full bg-slate-100">
   443→                    <div className="h-full rounded-full bg-blue-500" style={{ width: `${pct}%` }} />
   444→                  </div>
   445→                  <p className="mt-1 text-[10px] text-slate-400">{pct}%</p>
   446→                </div>
   447→              );
   448→            })}
   449→          </div>
   450→        </CardContent>
   451→      </Card>
   452→
   453→      {/* ── Provider List ── */}
   454→      <Card>
   455→        <CardHeader className="pb-2">
   456→          <div className="flex flex-col gap-2 sm:flex-row sm:items-center sm:justify-between">
   457→            <CardTitle className="text-sm font-semibold text-slate-700 flex items-center gap-2">
   458→              <Building2 className="h-4 w-4" />
   459→              Provider Room Breakdown
   460→              <Badge variant="outline" className="ml-1 text-[10px]">{filteredProviders.length} providers</Badge>
   461→            </CardTitle>
   462→          </div>
   463→          <div className="flex flex-col gap-2 sm:flex-row sm:items-center mt-2">
   464→            <div className="relative flex-1">
   465→              <Search className="absolute left-2.5 top-1/2 h-3.5 w-3.5 -translate-y-1/2 text-slate-400" />
   466→              <Input
   467→                placeholder="Search by name, owner, phone, address..."
   468→                value={searchTerm}
   469→                onChange={(e) => setSearchTerm(e.target.value)}
   470→                className="pl-8 h-9 text-sm"
   471→              />
   472→            </div>
   473→            <div className="flex items-center gap-2">
   474→              <Select value={sortBy} onValueChange={(v) => { setSortBy(v); setSortDir("asc"); }}>
   475→                <SelectTrigger className="h-9 w-[140px] text-sm">
   476→                  <SelectValue />
   477→                </SelectTrigger>
   478→                <SelectContent>
   479→                  <SelectItem value="name">Name</SelectItem>
   480→                  <SelectItem value="rooms">Total Rooms</SelectItem>
   481→                  <SelectItem value="available">Available</SelectItem>
   482→                  <SelectItem value="occupied">Occupied</SelectItem>
   483→                  <SelectItem value="maintenance">Maintenance</SelectItem>
   484→                  <SelectItem value="utilization">Utilization %</SelectItem>
   485→                  <SelectItem value="capacity">Capacity</SelectItem>
   486→                </SelectContent>
   487→              </Select>
   488→              <Button
   489→                variant="outline"
   490→                size="icon"
   491→                className="h-9 w-9"
   492→                onClick={() => setSortDir((d) => (d === "asc" ? "desc" : "asc"))}
   493→                title={sortDir === "asc" ? "Sort ascending" : "Sort descending"}
   494→              >
   495→                {sortDir === "asc" ? <ChevronUp className="h-4 w-4" /> : <ChevronDown className="h-4 w-4" />}
   496→              </Button>
   497→              {suspiciousCount > 0 && (
   498→                <Button
   499→                  variant={showSuspiciousOnly ? "default" : "outline"}
   500→                  size="sm"
   501→                  className={`h-9 gap-1.5 text-xs ${showSuspiciousOnly ? "bg-rose-600 hover:bg-rose-700" : ""}`}
   502→                  onClick={() => setShowSuspiciousOnly(!showSuspiciousOnly)}
   503→                >
   504→                  <ShieldAlert className="h-3.5 w-3.5" />
   505→                  {showSuspiciousOnly ? "Showing Suspicious" : `Suspicious (${suspiciousCount})`}
   506→                </Button>
   507→              )}
   508→            </div>
   509→          </div>
   510→        </CardHeader>
   511→        <CardContent className="p-0">
   512→          <div className="overflow-x-auto">
   513→            <table className="w-full text-sm">
   514→              <thead className="bg-slate-50 border-b">
   515→                <tr>
   516→                  <th className="px-4 py-2.5 text-left font-medium text-slate-600">Guesthouse</th>
   517→                  <th className="px-4 py-2.5 text-left font-medium text-slate-600">Owner / Contact</th>
   518→                  <th className="px-4 py-2.5 text-center font-medium text-slate-600">Rooms</th>
   519→                  <th className="px-4 py-2.5 text-center font-medium text-slate-600">
   520→                    <span className="text-emerald-600">Avail</span>
   521→                    <span className="text-slate-300 mx-0.5">/</span>
   522→                    <span className="text-blue-600">Occ</span>
   523→                    <span className="text-slate-300 mx-0.5">/</span>
   524→                    <span className="text-amber-600">Res</span>
   525→                    <span className="text-slate-300 mx-0.5">/</span>
   526→                    <span className="text-slate-400">Maint</span>
   527→                  </th>
   528→                  <th className="px-4 py-2.5 text-center font-medium text-slate-600">Capacity</th>
   529→                  <th className="px-4 py-2.5 text-left font-medium text-slate-600">Utilization</th>
   530→                  <th className="px-4 py-2.5 text-right font-medium text-slate-600">Actions</th>
   531→                </tr>
   532→              </thead>
   533→              <tbody>
   534→                {paginatedProviders.length === 0 ? (
   535→                  <tr>
   536→                    <td colSpan={7} className="px-4 py-8 text-center text-slate-400">
   537→                      {showSuspiciousOnly ? "No suspicious providers found." : "No providers found."}
   538→                    </td>
   539→                  </tr>
   540→                ) : (
   541→                  paginatedProviders.map((p) => {
   542→                    const flags = suspicionMap.get(p.id) || [];
   543→                    const hasHighAlert = flags.some((f) => f.severity === "HIGH");
   544→                    return (
   545→                      <tr
   546→                        key={p.id}
   547→                        className={`border-b hover:bg-slate-50 cursor-pointer ${
   548→                          hasHighAlert ? "bg-rose-50/50 hover:bg-rose-50" : flags.length > 0 ? "bg-amber-50/30" : ""
   549→                        }`}
   550→                        onClick={() => setExpandedProvider(expandedProvider === p.id ? null : p.id)}
   551→                      >
   552→                        <td className="px-4 py-3">
   553→                          <div className="flex items-center gap-2">
   554→                            <p className="font-medium text-slate-900">{p.name}</p>
   555→                            {hasHighAlert && (
   556→                              <Badge variant="outline" className="text-[9px] bg-rose-100 text-rose-700 border-rose-300">
   557→                                HIGH ALERT
   558→                              </Badge>
   559→                            )}
   560→                            {flags.length > 0 && !hasHighAlert && (
   561→                              <Badge variant="outline" className="text-[9px] bg-amber-100 text-amber-700 border-amber-300">
   562→                                FLAGGED
   563→                              </Badge>
   564→                            )}
   565→                          </div>
   566→                          <p className="text-[11px] text-slate-400 truncate max-w-[200px]">{p.address}</p>
   567→                        </td>
   568→                        <td className="px-4 py-3">
   569→                          <p className="text-slate-700">{p.ownerName}</p>
   570→                          <p className="text-[11px] text-slate-400 flex items-center gap-1">
   571→                            <Phone className="h-3 w-3" /> {p.phone}
   572→                          </p>
   573→                        </td>
   574→                        <td className="px-4 py-3 text-center">
   575→                          <span className="font-bold text-slate-900">{p.total}</span>
   576→                        </td>
   577→                        <td className="px-4 py-3">
   578→                          <div className="flex items-center justify-center gap-1.5">
   579→                            <span className="inline-flex items-center justify-center rounded-md bg-emerald-100 px-1.5 py-0.5 text-[11px] font-semibold text-emerald-700 min-w-[24px]">{p.available}</span>
   580→                            <span className="inline-flex items-center justify-center rounded-md bg-blue-100 px-1.5 py-0.5 text-[11px] font-semibold text-blue-700 min-w-[24px]">{p.occupied}</span>
   581→                            <span className="inline-flex items-center justify-center rounded-md bg-amber-100 px-1.5 py-0.5 text-[11px] font-semibold text-amber-700 min-w-[24px]">{p.reserved}</span>
   582→                            <span className={`inline-flex items-center justify-center rounded-md px-1.5 py-0.5 text-[11px] font-semibold min-w-[24px] ${
   583→                              p.maintenance > 0 && (p.maintenance / p.total) >= 0.3
   584→                                ? "bg-rose-100 text-rose-700"
   585→                                : "bg-slate-100 text-slate-500"
   586→                            }`}>{p.maintenance}</span>
   587→                          </div>
   588→                        </td>
   589→                        <td className="px-4 py-3 text-center">
   590→                          <span className="text-slate-700">{p.totalCapacity} beds</span>
   591→                        </td>
   592→                        <td className="px-4 py-3">
   593→                          <div className="flex items-center gap-2">
   594→                            <div className="flex-1 h-1.5 overflow-hidden rounded-full bg-slate-100 max-w-[80px]">
   595→                              <div className={`h-full rounded-full ${getUtilizationBarColor(p.utilizationRate)}`} style={{ width: `${p.utilizationRate}%` }} />
   596→                            </div>
   597→                            <span className={`text-xs font-bold ${getUtilizationColor(p.utilizationRate)}`}>
   598→                              {p.utilizationRate}%
   599→                            </span>
   600→                          </div>
   601→                        </td>
   602→                        <td className="px-4 py-3 text-right">
   603→                          <div className="flex items-center justify-end gap-1">
   604→                            <Button
   605→                              variant="ghost"
   606→                              size="sm"
   607→                              onClick={(e) => { e.stopPropagation(); setDetailProvider(p); }}
   608→                              title="View details & contact info"
   609→                            >
   610→                              <Eye className="h-3.5 w-3.5" />
   611→                            </Button>
   612→                          </div>
   613→                        </td>
   614→                      </tr>
   615→                    );
   616→                  })
   617→                )}
   618→              </tbody>
   619→            </table>
   620→          </div>
   621→        </CardContent>
   622→      </Card>
   623→
   624→      {/* ── Detail Dialog ── */}
   625→      <Dialog open={!!detailProvider} onOpenChange={() => setDetailProvider(null)}>
   626→        <DialogContent className="sm:max-w-2xl max-h-[85vh] overflow-y-auto">
   627→          <DialogHeader>
   628→            <DialogTitle className="flex items-center gap-2">
   629→              <Building2 className="h-5 w-5 text-blue-600" />
   630→              {detailProvider?.name}
   631→            </DialogTitle>
   632→            <DialogDescription>
   633→              Room availability details and direct contact information for police follow-up
   634→            </DialogDescription>
   635→          </DialogHeader>
   636→          {detailProvider && (() => {
   637→            const flags = suspicionMap.get(detailProvider.id) || [];
   638→            const hasHighAlert = flags.some((f) => f.severity === "HIGH");
   639→            return (
   640→              <div className="space-y-4">
   641→                {/* Suspicion alerts */}
   642→                {flags.length > 0 && (
   643→                  <div className={`rounded-lg border p-3 ${
   644→                    hasHighAlert ? "border-rose-300 bg-rose-50" : "border-amber-300 bg-amber-50"
   645→                  }`}>
   646→                    <div className="flex items-center gap-2 mb-1.5">
   647→                      <AlertTriangle className={`h-4 w-4 ${hasHighAlert ? "text-rose-600" : "text-amber-600"}`} />
   648→                      <p className={`text-xs font-bold ${hasHighAlert ? "text-rose-800" : "text-amber-800"}`}>
   649→                        {hasHighAlert ? "HIGH ALERT" : "WARNING"} — Suspicious Room Activity
   650→                      </p>
   651→                    </div>
   652→                    {flags.map((flag, i) => (
   653→                      <p key={i} className={`text-xs ${hasHighAlert ? "text-rose-700" : "text-amber-700"}`}>
   654→                        • {flag.message}
   655→                      </p>
   656→                    ))}
   657→                  </div>
   658→                )}
   659→
   660→                {/* Contact Info */}
   661→                <div className="rounded-lg border p-4">
   662→                  <p className="text-xs font-semibold text-slate-700 mb-3 flex items-center gap-1.5">
   663→                    <PhoneCall className="h-3.5 w-3.5 text-blue-600" />
   664→                    Direct Contact Information
   665→                  </p>
   666→                  <div className="grid grid-cols-2 gap-3 sm:grid-cols-4">
   667→                    <div className="rounded-lg border p-3">
   668→                      <p className="text-[10px] text-slate-500">Owner</p>
   669→                      <p className="text-sm font-semibold text-slate-900">{detailProvider.ownerName}</p>
   670→                    </div>
   671→                    <div className="rounded-lg border p-3">
   672→                      <p className="text-[10px] text-slate-500">Phone</p>
   673→                      <p className="text-sm font-semibold text-blue-700 flex items-center gap-1">
   674→                        <Phone className="h-3.5 w-3.5" />
   675→                        {detailProvider.phone}
   676→                        <button
   677→                          onClick={() => { navigator.clipboard.writeText(detailProvider.phone); toast.success("Phone copied"); }}
   678→                          className="ml-auto p-0.5 text-slate-400 hover:text-slate-600"
   679→                          title="Copy phone"
   680→                        >
   681→                          <Copy className="h-3 w-3" />
   682→                        </button>
   683→                      </p>
   684→                    </div>
   685→                    <div className="rounded-lg border p-3">
   686→                      <p className="text-[10px] text-slate-500">Address</p>
   687→                      <p className="text-sm font-semibold text-slate-900 flex items-center gap-1">
   688→                        <MapPin className="h-3.5 w-3.5 text-rose-500" />
   689→                        {detailProvider.address || "N/A"}
   690→                      </p>
   691→                    </div>
   692→                    <div className="rounded-lg border p-3">
   693→                      <p className="text-[10px] text-slate-500">License No.</p>
   694→                      <p className="text-sm font-semibold text-slate-900">{detailProvider.licenseNo || "N/A"}</p>
   695→                    </div>
   696→                  </div>
   697→                </div>
   698→
   699→                <Separator />
   700→
   701→                {/* Stats */}
   702→                <div className="grid grid-cols-5 gap-2">
   703→                  <div className="rounded-lg border p-2.5 text-center">
   704→                    <p className="text-[10px] text-slate-500">Total</p>
   705→                    <p className="text-lg font-bold text-slate-900">{detailProvider.total}</p>
   706→                  </div>
   707→                  <div className="rounded-lg border border-emerald-200 p-2.5 text-center">
   708→                    <p className="text-[10px] text-emerald-600">Available</p>
   709→                    <p className="text-lg font-bold text-emerald-700">{detailProvider.available}</p>
   710→                  </div>
   711→                  <div className="rounded-lg border border-blue-200 p-2.5 text-center">
   712→                    <p className="text-[10px] text-blue-600">Occupied</p>
   713→                    <p className="text-lg font-bold text-blue-700">{detailProvider.occupied}</p>
   714→                  </div>
   715→                  <div className="rounded-lg border border-amber-200 p-2.5 text-center">
   716→                    <p className="text-[10px] text-amber-600">Reserved</p>
   717→                    <p className="text-lg font-bold text-amber-700">{detailProvider.reserved}</p>
   718→                  </div>
   719→                  <div className={`rounded-lg border p-2.5 text-center ${
   720→                    detailProvider.maintenance > 0 && (detailProvider.maintenance / detailProvider.total) >= 0.3
   721→                      ? "border-rose-300 bg-rose-50"
   722→                      : "border-slate-300"
   723→                  }`}>
   724→                    <p className={`text-[10px] ${
   725→                      detailProvider.maintenance > 0 && (detailProvider.maintenance / detailProvider.total) >= 0.3
   726→                        ? "text-rose-600"
   727→                        : "text-slate-500"
   728→                    }`}>Maintenance</p>
   729→                    <p className={`text-lg font-bold ${
   730→                      detailProvider.maintenance > 0 && (detailProvider.maintenance / detailProvider.total) >= 0.3
   731→                        ? "text-rose-700"
   732→                        : "text-slate-600"
   733→                    }`}>{detailProvider.maintenance}</p>
   734→                  </div>
   735→                </div>
   736→
   737→                {/* Utilization */}
   738→                <div className="rounded-lg border p-3">
   739→                  <div className="flex items-center justify-between text-sm mb-1.5">
   740→                    <span className="text-slate-600 font-medium">Occupancy Utilization</span>
   741→                    <span className={`font-bold ${getUtilizationColor(detailProvider.utilizationRate)}`}>
   742→                      {detailProvider.utilizationRate}%
   743→                    </span>
   744→                  </div>
   745→                  <Progress value={detailProvider.utilizationRate} className="h-2" />
   746→                  <div className="mt-1.5 flex gap-3 text-[11px] text-slate-400">
   747→                    <span>Avg Price: {detailProvider.avgPrice.toLocaleString()} ETB/night</span>
   748→                    <span>Total Capacity: {detailProvider.totalCapacity} beds</span>
   749→                  </div>
   750→                </div>
   751→
   752→                {/* Room List */}
   753→                <div>
   754→                  <p className="text-xs font-semibold text-slate-700 mb-2">
   755→                    Room Details ({detailProvider.rooms.length})
   756→                  </p>
   757→                  <div className="max-h-[300px] overflow-y-auto space-y-1">
   758→                    {detailProvider.rooms.map((room) => (
   759→                      <div key={room.id} className="flex items-center justify-between rounded-md border px-3 py-2">
   760→                        <div className="flex items-center gap-3">
   761→                          <span className="text-sm font-bold text-slate-900 w-10">#{room.number}</span>
   762→                          <span className="text-xs text-slate-600">{room.name}</span>
   763→                        </div>
   764→                        <div className="flex items-center gap-3">
   765→                          <span className="text-[11px] text-slate-400">
   766→                            {formatRoomType(room.type)} | F{room.floor} | {room.capacity} beds | {room.pricePerNight.toLocaleString()} ETB
   767→                          </span>
   768→                          <Badge variant="outline" className={`text-[10px] ${getRoomStatusColor(room.status)}`}>
   769→                            {room.status}
   770→                          </Badge>
   771→                        </div>
   772→                      </div>
   773→                    ))}
   774→                  </div>
   775→                </div>
   776→              </div>
   777→            );
   778→          })()}
   779→        </DialogContent>
   780→      </Dialog>
   781→
   782→      {/* ── Pagination Controls ── */}
   783→      {filteredProviders.length > 0 && (
   784→        <PaginationControls
   785→          currentPage={providerPagination.currentPage}
   786→          totalPages={providerPagination.totalPages}
   787→          pageSize={providerPagination.pageSize}
   788→          pageSizeOptions={providerPagination.pageSizeOptions}
   789→          totalItems={filteredProviders.length}
   790→          rangeInfo={providerPagination.rangeInfo}
   791→          goToPage={providerPagination.goToPage}
   792→          setPageSize={providerPagination.setPageSize}
   793→        />
   794→      )}
   795→    </div>
   796→  );
   797→}
   798→
