     1→     1→{
    44→    44→    "httpStatus": 200,
    45→    45→    "httpStatusText": "OK",
    46→    46→    "metadata": {
    47→    47→      "description": "Description will go into a meta tag in <head />",
    48→    48→      "docsearch:docusaurus_tag": "default",
    49→    49→      "docsearch:language": "en",
    50→    50→      "docusaurus_locale": "en",
    51→    51→      "docusaurus_tag": "default",
    52→    52→      "generator": "Docusaurus",
    53→    53→      "lang": "en",
    54→    54→      "og:description": "Description will go into a meta tag in <head />",
    55→    55→      "og:image": "https://your-docusaurus-test-site.com/docs/img/ethi-telecome-logo.svg",
    56→    56→      "og:title": "Developer Portal Documentation | Developer Portal Documentation",
    57→    57→      "og:url": "https://your-docusaurus-test-site.com/docs/",
    58→    58→      "twitter:card": "summary_large_image",
    59→    59→      "twitter:image": "https://your-docusaurus-test-site.com/docs/img/ethi-telecome-logo.svg",
    60→    60→      "viewport": "width=device-width, initial-scale=1.0"
    61→    61→    },
    62→    62→    "title": "Developer Portal Documentation | Developer Portal Documentation",
    63→    63→    "url": "https://developer.ethiotelecom.et/docs",
    64→    64→    "usage": {
    65→    65→      "tokens": 100475
    66→    66→    }
    67→    67→  },
    68→    68→  "meta": {
    69→    69→    "usage": {
    70→    70→      "tokens": 100475
    71→    71→    }
    72→    72→  },
    73→    73→  "status": 200
    74→    74→}
